-7.76625016e-03, -7.77433259e-03]])
-1.53896668e-02, -1.54058190e-02]])
-2.28728757e-02, -2.28970850e-02]])
-3.02184543e-02, -3.02507082e-02]])
5.37976693e-17, -4.21287361e-01, -4.23898924e-01]])
5.33020340e-17, -4.21287203e-01, -4.23902759e-01]])
5.16140418e-17, -4.21287014e-01, -4.23906556e-01]])
5.13336539e-17, -4.21286796e-01, -4.23910317e-01]])
5.25515006e-17, -4.21286548e-01, -4.23914043e-01]])
5.24608701e-17, -4.21286271e-01, -4.23917733e-01]])
5.27214327e-17, -4.21285966e-01, -4.23921389e-01]])
5.24013939e-17, -4.21285633e-01, -4.23925011e-01]])
5.21379991e-17, -4.21285273e-01, -4.23928600e-01]])
5.24183871e-17, -4.21284886e-01, -4.23932156e-01]])
5.24693667e-17, -4.21284473e-01, -4.23935680e-01]])
5.24240515e-17, -4.21284035e-01, -4.23939172e-01]])
5.29593376e-17, -4.21283572e-01, -4.23942633e-01]])
5.35456033e-17, -4.21283085e-01, -4.23946063e-01]])
5.34832949e-17, -4.21282573e-01, -4.23949463e-01]])
5.38599777e-17, -4.21282038e-01, -4.23952834e-01]])
5.31236053e-17, -4.21281480e-01, -4.23956175e-01]])
5.32453900e-17, -4.21280899e-01, -4.23959488e-01]])
5.25628294e-17, -4.21280296e-01, -4.23962773e-01]])
5.21238381e-17, -4.21279672e-01, -4.23966030e-01]])
5.18774366e-17, -4.21279027e-01, -4.23969259e-01]])
5.22654482e-17, -4.21278361e-01, -4.23972462e-01]])
5.18632756e-17, -4.21277674e-01, -4.23975639e-01]])
5.21833144e-17, -4.21276968e-01, -4.23978789e-01]])
5.11778828e-17, -4.21276242e-01, -4.23981915e-01]])
5.06935763e-17, -4.21275497e-01, -4.23985015e-01]])
5.05746239e-17, -4.21274734e-01, -4.23988090e-01]])
5.01469614e-17, -4.21273952e-01, -4.23991141e-01]])
5.00308411e-17, -4.21273153e-01, -4.23994169e-01]])
5.05009866e-17, -4.21272336e-01, -4.23997173e-01]])
5.12600166e-17, -4.21271501e-01, -4.24000153e-01]])
5.12147014e-17, -4.21270651e-01, -4.24003111e-01]])
5.10872523e-17, -4.21269783e-01, -4.24006047e-01]])
5.14979216e-17, -4.21268900e-01, -4.24008961e-01]])
5.10957489e-17, -4.21268001e-01, -4.24011853e-01]])
5.10730913e-17, -4.21267087e-01, -4.24014724e-01]])
5.13902979e-17, -4.21266157e-01, -4.24017573e-01]])
5.16621893e-17, -4.21265213e-01, -4.24020403e-01]])
5.20275433e-17, -4.21264255e-01, -4.24023212e-01]])
5.18264570e-17, -4.21263282e-01, -4.24026001e-01]])
5.18406180e-17, -4.21262296e-01, -4.24028770e-01]])
5.17839739e-17, -4.21261296e-01, -4.24031520e-01]])
5.09682999e-17, -4.21260284e-01, -4.24034251e-01]])
5.12600166e-17, -4.21259258e-01, -4.24036963e-01]])
5.16565249e-17, -4.21258220e-01, -4.24039657e-01]])
5.12486878e-17, -4.21257169e-01, -4.24042333e-01]])
5.05661272e-17, -4.21256107e-01, -4.24044991e-01]])
5.13733047e-17, -4.21255032e-01, -4.24047631e-01]])
5.11127422e-17, -4.21253946e-01, -4.24050254e-01]])
5.07530526e-17, -4.21252849e-01, -4.24052860e-01]])
5.11297354e-17, -4.21251741e-01, -4.24055449e-01]])
5.14327809e-17, -4.21250623e-01, -4.24058022e-01]])
5.13563115e-17, -4.21249493e-01, -4.24060578e-01]])
5.13789691e-17, -4.21248354e-01, -4.24063118e-01]])
5.14950894e-17, -4.21247205e-01, -4.24065643e-01]])
5.17188333e-17, -4.21246045e-01, -4.24068152e-01]])
5.12147014e-17, -4.21244877e-01, -4.24070646e-01]])
5.17726451e-17, -4.21243699e-01, -4.24073125e-01]])
5.17499875e-17, -4.21242512e-01, -4.24075589e-01]])
5.20841873e-17, -4.21241316e-01, -4.24078038e-01]])
5.20445365e-17, -4.21240111e-01, -4.24080473e-01]])
5.18122960e-17, -4.21238898e-01, -4.24082894e-01]])
5.18094637e-17, -4.21237676e-01, -4.24085301e-01]])
5.22173008e-17, -4.21236447e-01, -4.24087694e-01]])
5.17443231e-17, -4.21235210e-01, -4.24090074e-01]])
5.16933435e-17, -4.21233965e-01, -4.24092440e-01]])
5.15489012e-17, -4.21232712e-01, -4.24094793e-01]])
5.19340806e-17, -4.21231453e-01, -4.24097133e-01]])
5.08918304e-17, -4.21230186e-01, -4.24099461e-01]])
5.06794153e-17, -4.21228912e-01, -4.24101776e-01]])
5.10022863e-17, -4.21227631e-01, -4.24104078e-01]])
5.11184066e-17, -4.21226344e-01, -4.24106368e-01]])
5.09739643e-17, -4.21225051e-01, -4.24108647e-01]])
5.05717917e-17, -4.21223751e-01, -4.24110913e-01]])
5.06794153e-17, -4.21222445e-01, -4.24113168e-01]])
5.11722184e-17, -4.21221133e-01, -4.24115411e-01]])
5.12628488e-17, -4.21219816e-01, -4.24117643e-01]])
5.12147014e-17, -4.21218492e-01, -4.24119864e-01]])
5.11523930e-17, -4.21217164e-01, -4.24122074e-01]])
5.09881253e-17, -4.21215830e-01, -4.24124272e-01]])
5.13081641e-17, -4.21214490e-01, -4.24126461e-01]])
5.08946626e-17, -4.21213146e-01, -4.24128638e-01]])
5.02262631e-17, -4.21211797e-01, -4.24130805e-01]])
5.01894444e-17, -4.21210443e-01, -4.24132962e-01]])
5.06765831e-17, -4.21209085e-01, -4.24135109e-01]])
5.03876985e-17, -4.21207721e-01, -4.24137246e-01]])
5.06086103e-17, -4.21206354e-01, -4.24139373e-01]])
5.06114425e-17, -4.21204982e-01, -4.24141490e-01]])
5.02205987e-17, -4.21203607e-01, -4.24143597e-01]])
4.98552446e-17, -4.21202227e-01, -4.24145695e-01]])
4.95805211e-17, -4.21200843e-01, -4.24147784e-01]])
4.96853126e-17, -4.21199456e-01, -4.24149864e-01]])
4.98354192e-17, -4.21198065e-01, -4.24151934e-01]])
5.03310545e-17, -4.21196670e-01, -4.24153996e-01]])
5.02177665e-17, -4.21195272e-01, -4.24156049e-01]])
4.99317141e-17, -4.21193871e-01, -4.24158093e-01]])
4.93454484e-17, -4.21192466e-01, -4.24160128e-01]])
4.92321603e-17, -4.21191058e-01, -4.24162155e-01]])
4.94983872e-17, -4.21189648e-01, -4.24164174e-01]])
4.94587364e-17, -4.21188234e-01, -4.24166184e-01]])
4.95748567e-17, -4.21186818e-01, -4.24168186e-01]])
4.91585231e-17, -4.21185399e-01, -4.24170180e-01]])
4.93511128e-17, -4.21183977e-01, -4.24172166e-01]])
4.92831399e-17, -4.21182553e-01, -4.24174145e-01]])
4.88101623e-17, -4.21181126e-01, -4.24176115e-01]])
4.89602689e-17, -4.21179697e-01, -4.24178078e-01]])
4.89489401e-17, -4.21178266e-01, -4.24180033e-01]])
4.86628878e-17, -4.21176833e-01, -4.24181981e-01]])
4.93567772e-17, -4.21175397e-01, -4.24183921e-01]])
4.96428295e-17, -4.21173960e-01, -4.24185854e-01]])
4.96230041e-17, -4.21172520e-01, -4.24187780e-01]])
4.86090759e-17, -4.21171079e-01, -4.24189699e-01]])
4.81049441e-17, -4.21169636e-01, -4.24191611e-01]])
4.76291342e-17, -4.21168192e-01, -4.24193516e-01]])
4.73090954e-17, -4.21166745e-01, -4.24195414e-01]])
4.80992797e-17, -4.21165297e-01, -4.24197305e-01]])
4.76602884e-17, -4.21163848e-01, -4.24199190e-01]])
4.78981933e-17, -4.21162398e-01, -4.24201068e-01]])
4.79491730e-17, -4.21160946e-01, -4.24202939e-01]])
4.82522185e-17, -4.21159492e-01, -4.24204804e-01]])
4.82097355e-17, -4.21158038e-01, -4.24206663e-01]])
4.75866512e-17, -4.21156582e-01, -4.24208515e-01]])
4.74422089e-17, -4.21155126e-01, -4.24210361e-01]])
4.76602884e-17, -4.21153668e-01, -4.24212201e-01]])
4.69154194e-17, -4.21152210e-01, -4.24214034e-01]])
4.71873107e-17, -4.21150750e-01, -4.24215862e-01]])
4.73742361e-17, -4.21149290e-01, -4.24217684e-01]])
4.78528781e-17, -4.21147829e-01, -4.24219500e-01]])
4.75498326e-17, -4.21146368e-01, -4.24221310e-01]])
4.79123544e-17, -4.21144905e-01, -4.24223114e-01]])
4.79066900e-17, -4.21143442e-01, -4.24224913e-01]])
4.81276017e-17, -4.21141979e-01, -4.24226706e-01]])
4.86628878e-17, -4.21140515e-01, -4.24228493e-01]])
4.86119081e-17, -4.21139051e-01, -4.24230275e-01]])
4.81360983e-17, -4.21137586e-01, -4.24232051e-01]])
4.77650799e-17, -4.21136121e-01, -4.24233822e-01]])
4.77084358e-17, -4.21134656e-01, -4.24235588e-01]])
4.83428490e-17, -4.21133190e-01, -4.24237348e-01]])
4.80029848e-17, -4.21131725e-01, -4.24239103e-01]])
4.99515395e-17, -4.21130259e-01, -4.24240853e-01]])
4.95267093e-17, -4.21128793e-01, -4.24242598e-01]])
4.97164668e-17, -4.21127327e-01, -4.24244338e-01]])
4.96088431e-17, -4.21125861e-01, -4.24246073e-01]])
4.94049246e-17, -4.21124395e-01, -4.24247802e-01]])
4.93737704e-17, -4.21122929e-01, -4.24249527e-01]])
5.00903174e-17, -4.21121463e-01, -4.24251247e-01]])
5.04358460e-17, -4.21119998e-01, -4.24252962e-01]])
5.00110157e-17, -4.21118532e-01, -4.24254672e-01]])
4.98665735e-17, -4.21117067e-01, -4.24256378e-01]])
4.99600361e-17, -4.21115602e-01, -4.24258079e-01]])
5.06992407e-17, -4.21114138e-01, -4.24259775e-01]])
5.05887849e-17, -4.21112673e-01, -4.24261467e-01]])
5.09173202e-17, -4.21111210e-01, -4.24263154e-01]])
5.10532659e-17, -4.21109746e-01, -4.24264836e-01]])
5.07360593e-17, -4.21108283e-01, -4.24266514e-01]])
5.07813746e-17, -4.21106821e-01, -4.24268188e-01]])
5.16933435e-17, -4.21105359e-01, -4.24269857e-01]])
5.13761369e-17, -4.21103897e-01, -4.24271522e-01]])
5.17075045e-17, -4.21102436e-01, -4.24273183e-01]])
5.22484550e-17, -4.21100976e-01, -4.24274839e-01]])
5.27101039e-17, -4.21099516e-01, -4.24276491e-01]])
5.30414714e-17, -4.21098057e-01, -4.24278139e-01]])
5.25713260e-17, -4.21096599e-01, -4.24279782e-01]])
5.31887459e-17, -4.21095142e-01, -4.24281422e-01]])
5.23419176e-17, -4.21093685e-01, -4.24283057e-01]])
5.18066315e-17, -4.21092229e-01, -4.24284689e-01]])
5.11353998e-17, -4.21090774e-01, -4.24286316e-01]])
5.13308217e-17, -4.21089319e-01, -4.24287939e-01]])
5.08974948e-17, -4.21087866e-01, -4.24289559e-01]])
5.09796287e-17, -4.21086413e-01, -4.24291174e-01]])
5.13733047e-17, -4.21084962e-01, -4.24292786e-01]])
5.10079507e-17, -4.21083511e-01, -4.24294393e-01]])
5.12911709e-17, -4.21082061e-01, -4.24295997e-01]])
5.07983678e-17, -4.21080612e-01, -4.24297597e-01]])
5.05661272e-17, -4.21079164e-01, -4.24299194e-01]])
5.13138285e-17, -4.21077717e-01, -4.24300786e-01]])
5.14922572e-17, -4.21076272e-01, -4.24302375e-01]])
5.11552252e-17, -4.21074827e-01, -4.24303960e-01]])
5.05349730e-17, -4.21073383e-01, -4.24305541e-01]])
5.09767965e-17, -4.21071941e-01, -4.24307119e-01]])
5.15205792e-17, -4.21070499e-01, -4.24308693e-01]])
5.10929167e-17, -4.21069059e-01, -4.24310264e-01]])
5.13364861e-17, -4.21067620e-01, -4.24311831e-01]])
5.18066315e-17, -4.21066182e-01, -4.24313395e-01]])
5.09711321e-17, -4.21064745e-01, -4.24314955e-01]])
5.15517334e-17, -4.21063310e-01, -4.24316511e-01]])
5.13506471e-17, -4.21061875e-01, -4.24318064e-01]])
5.18576112e-17, -4.21060442e-01, -4.24319614e-01]])
5.23787363e-17, -4.21059010e-01, -4.24321160e-01]])
5.21889788e-17, -4.21057580e-01, -4.24322703e-01]])
5.27922377e-17, -4.21056151e-01, -4.24324242e-01]])
5.22654482e-17, -4.21054723e-01, -4.24325779e-01]])
5.23985617e-17, -4.21053296e-01, -4.24327311e-01]])
5.25741582e-17, -4.21051871e-01, -4.24328841e-01]])
5.25061853e-17, -4.21050447e-01, -4.24330367e-01]])
5.23957295e-17, -4.21049025e-01, -4.24331890e-01]])
5.27355937e-17, -4.21047603e-01, -4.24333410e-01]])
5.29196868e-17, -4.21046184e-01, -4.24334927e-01]])
5.25911514e-17, -4.21044765e-01, -4.24336440e-01]])
5.26732852e-17, -4.21043348e-01, -4.24337950e-01]])
5.27639157e-17, -4.21041933e-01, -4.24339457e-01]])
5.24523735e-17, -4.21040519e-01, -4.24340961e-01]])
5.23730719e-17, -4.21039106e-01, -4.24342462e-01]])
5.22767770e-17, -4.21037695e-01, -4.24343960e-01]])
5.23050990e-17, -4.21036286e-01, -4.24345455e-01]])
5.17868061e-17, -4.21034877e-01, -4.24346946e-01]])
5.20388721e-17, -4.21033471e-01, -4.24348435e-01]])
5.21946432e-17, -4.21032066e-01, -4.24349920e-01]])
5.22456228e-17, -4.21030662e-01, -4.24351403e-01]])
5.31745849e-17, -4.21029260e-01, -4.24352882e-01]])
5.27072717e-17, -4.21027860e-01, -4.24354359e-01]])
5.19255840e-17, -4.21026461e-01, -4.24355833e-01]])
5.07502204e-17, -4.21025063e-01, -4.24357303e-01]])
5.06850797e-17, -4.21023667e-01, -4.24358771e-01]])
5.15205792e-17, -4.21022273e-01, -4.24360236e-01]])
5.21663211e-17, -4.21020881e-01, -4.24361698e-01]])
5.09484745e-17, -4.21019490e-01, -4.24363157e-01]])
5.07049051e-17, -4.21018100e-01, -4.24364613e-01]])
5.12656810e-17, -4.21016712e-01, -4.24366067e-01]])
5.13166607e-17, -4.21015326e-01, -4.24367518e-01]])
5.12600166e-17, -4.21013942e-01, -4.24368965e-01]])
5.09031592e-17, -4.21012559e-01, -4.24370410e-01]])
5.13308217e-17, -4.21011177e-01, -4.24371852e-01]])
5.09598033e-17, -4.21009798e-01, -4.24373292e-01]])
5.16140418e-17, -4.21008420e-01, -4.24374729e-01]])
5.16876791e-17, -4.21007043e-01, -4.24376162e-01]])
5.23730719e-17, -4.21005669e-01, -4.24377594e-01]])
5.18264570e-17, -4.21004296e-01, -4.24379022e-01]])
5.24098905e-17, -4.21002924e-01, -4.24380448e-01]])
5.27497547e-17, -4.21001555e-01, -4.24381871e-01]])
5.26194734e-17, -4.21000187e-01, -4.24383291e-01]])
5.25769904e-17, -4.20998821e-01, -4.24384709e-01]])
5.23079312e-17, -4.20997456e-01, -4.24386124e-01]])
5.21464957e-17, -4.20996093e-01, -4.24387537e-01]])
5.24070583e-17, -4.20994732e-01, -4.24388947e-01]])
5.25146819e-17, -4.20993373e-01, -4.24390354e-01]])
5.27299293e-17, -4.20992015e-01, -4.24391758e-01]])
5.25005209e-17, -4.20990660e-01, -4.24393160e-01]])
5.22088042e-17, -4.20989305e-01, -4.24394560e-01]])
5.16055452e-17, -4.20987953e-01, -4.24395957e-01]])
5.17414909e-17, -4.20986602e-01, -4.24397351e-01]])
5.13931301e-17, -4.20985253e-01, -4.24398743e-01]])
5.21464957e-17, -4.20983906e-01, -4.24400132e-01]])
5.19369128e-17, -4.20982561e-01, -4.24401518e-01]])
5.28772037e-17, -4.20981217e-01, -4.24402903e-01]])
5.29565054e-17, -4.20979875e-01, -4.24404284e-01]])
5.39817624e-17, -4.20978535e-01, -4.24405663e-01]])
5.45935179e-17, -4.20977197e-01, -4.24407040e-01]])
5.41800165e-17, -4.20975860e-01, -4.24408414e-01]])
5.48965635e-17, -4.20974525e-01, -4.24409786e-01]])
5.48937313e-17, -4.20973192e-01, -4.24411155e-01]])
5.53242259e-17, -4.20971861e-01, -4.24412522e-01]])
5.48880669e-17, -4.20970532e-01, -4.24413886e-01]])
5.53185615e-17, -4.20969204e-01, -4.24415248e-01]])
5.55224800e-17, -4.20967878e-01, -4.24416608e-01]])
5.45680281e-17, -4.20966554e-01, -4.24417965e-01]])
5.41177080e-17, -4.20965232e-01, -4.24419319e-01]])
5.44235858e-17, -4.20963911e-01, -4.24420672e-01]])
5.40044200e-17, -4.20962593e-01, -4.24422022e-01]])
5.41431979e-17, -4.20961276e-01, -4.24423369e-01]])
5.30584647e-17, -4.20959961e-01, -4.24424714e-01]])
5.38939641e-17, -4.20958647e-01, -4.24426057e-01]])
5.36985422e-17, -4.20957336e-01, -4.24427398e-01]])
5.38656421e-17, -4.20956026e-01, -4.24428736e-01]])
5.23815685e-17, -4.20954719e-01, -4.24430071e-01]])
5.22059720e-17, -4.20953413e-01, -4.24431405e-01]])
5.17103367e-17, -4.20952108e-01, -4.24432736e-01]])
5.18632756e-17, -4.20950806e-01, -4.24434065e-01]])
5.19793958e-17, -4.20949505e-01, -4.24435391e-01]])
5.20756907e-17, -4.20948207e-01, -4.24436716e-01]])
5.30612969e-17, -4.20946910e-01, -4.24438038e-01]])
5.32850408e-17, -4.20945615e-01, -4.24439357e-01]])
5.33898322e-17, -4.20944321e-01, -4.24440675e-01]])
5.42904723e-17, -4.20943030e-01, -4.24441990e-01]])
5.42479893e-17, -4.20941740e-01, -4.24443303e-01]])
5.48937313e-17, -4.20940452e-01, -4.24444613e-01]])
5.46331687e-17, -4.20939166e-01, -4.24445921e-01]])
5.37806761e-17, -4.20937882e-01, -4.24447228e-01]])
5.32114035e-17, -4.20936600e-01, -4.24448531e-01]])
5.32708798e-17, -4.20935319e-01, -4.24449833e-01]])
5.30584647e-17, -4.20934041e-01, -4.24451133e-01]])
5.39166217e-17, -4.20932764e-01, -4.24452430e-01]])
5.55451377e-17, -4.20931489e-01, -4.24453725e-01]])
5.60209475e-17, -4.20930216e-01, -4.24455018e-01]])
5.38061659e-17, -4.20928944e-01, -4.24456308e-01]])
5.42536537e-17, -4.20927675e-01, -4.24457597e-01]])
5.43187944e-17, -4.20926407e-01, -4.24458883e-01]])
5.38826353e-17, -4.20925141e-01, -4.24460167e-01]])
5.47096382e-17, -4.20923877e-01, -4.24461449e-01]])
5.46161755e-17, -4.20922615e-01, -4.24462729e-01]])
5.50353414e-17, -4.20921354e-01, -4.24464007e-01]])
5.51429650e-17, -4.20920096e-01, -4.24465282e-01]])
5.46869806e-17, -4.20918839e-01, -4.24466555e-01]])
5.47351280e-17, -4.20917584e-01, -4.24467827e-01]])
5.42309961e-17, -4.20916331e-01, -4.24469096e-01]])
5.41941775e-17, -4.20915080e-01, -4.24470363e-01]])
5.42026741e-17, -4.20913830e-01, -4.24471628e-01]])
5.49786973e-17, -4.20912583e-01, -4.24472890e-01]])
5.47549534e-17, -4.20911337e-01, -4.24474151e-01]])
5.41375335e-17, -4.20910093e-01, -4.24475410e-01]])
5.46558264e-17, -4.20908851e-01, -4.24476666e-01]])
5.53100649e-17, -4.20907611e-01, -4.24477920e-01]])
5.55281444e-17, -4.20906372e-01, -4.24479173e-01]])
5.51656226e-17, -4.20905136e-01, -4.24480423e-01]])
5.45368739e-17, -4.20903901e-01, -4.24481671e-01]])
5.38089981e-17, -4.20902668e-01, -4.24482917e-01]])
5.54941580e-17, -4.20901437e-01, -4.24484161e-01]])
5.53638767e-17, -4.20900207e-01, -4.24485403e-01]])
5.54290174e-17, -4.20898980e-01, -4.24486643e-01]])
5.49277177e-17, -4.20897754e-01, -4.24487881e-01]])
5.45765247e-17, -4.20896530e-01, -4.24489117e-01]])
5.39789302e-17, -4.20895308e-01, -4.24490350e-01]])
5.46246721e-17, -4.20894088e-01, -4.24491582e-01]])
5.48172618e-17, -4.20892869e-01, -4.24492812e-01]])
5.41970097e-17, -4.20891653e-01, -4.24494039e-01]])
5.49163889e-17, -4.20890438e-01, -4.24495265e-01]])
5.46728196e-17, -4.20889225e-01, -4.24496489e-01]])
5.49815295e-17, -4.20888013e-01, -4.24497710e-01]])
5.50948176e-17, -4.20886804e-01, -4.24498930e-01]])
5.60322763e-17, -4.20885596e-01, -4.24500148e-01]])
5.54856614e-17, -4.20884391e-01, -4.24501363e-01]])
5.53355547e-17, -4.20883187e-01, -4.24502577e-01]])
5.53582123e-17, -4.20881985e-01, -4.24503789e-01]])
5.65137506e-17, -4.20880784e-01, -4.24504999e-01]])
5.63664761e-17, -4.20879586e-01, -4.24506206e-01]])
5.58170290e-17, -4.20878389e-01, -4.24507412e-01]])
5.55338088e-17, -4.20877194e-01, -4.24508616e-01]])
5.49475431e-17, -4.20876001e-01, -4.24509818e-01]])
5.50834888e-17, -4.20874809e-01, -4.24511018e-01]])
5.53072327e-17, -4.20873620e-01, -4.24512216e-01]])
5.48597449e-17, -4.20872432e-01, -4.24513412e-01]])
5.53723734e-17, -4.20871246e-01, -4.24514606e-01]])
5.52052735e-17, -4.20870062e-01, -4.24515798e-01]])
5.47322958e-17, -4.20868879e-01, -4.24516988e-01]])
5.51146430e-17, -4.20867699e-01, -4.24518176e-01]])
5.58170290e-17, -4.20866520e-01, -4.24519363e-01]])
5.60775915e-17, -4.20865343e-01, -4.24520547e-01]])
5.65335760e-17, -4.20864167e-01, -4.24521730e-01]])
5.63863015e-17, -4.20862994e-01, -4.24522910e-01]])
5.53242259e-17, -4.20861822e-01, -4.24524089e-01]])
5.47521212e-17, -4.20860652e-01, -4.24525266e-01]])
5.43811028e-17, -4.20859484e-01, -4.24526440e-01]])
5.46784840e-17, -4.20858318e-01, -4.24527613e-01]])
5.63863015e-17, -4.20857153e-01, -4.24528785e-01]])
5.55139834e-17, -4.20855990e-01, -4.24529954e-01]])
5.54601716e-17, -4.20854829e-01, -4.24531121e-01]])
5.45566993e-17, -4.20853670e-01, -4.24532286e-01]])
5.30726257e-17, -4.20852512e-01, -4.24533450e-01]])
5.34578051e-17, -4.20851356e-01, -4.24534612e-01]])
5.34974559e-17, -4.20850202e-01, -4.24535772e-01]])
5.30556324e-17, -4.20849050e-01, -4.24536929e-01]])
5.26279700e-17, -4.20847899e-01, -4.24538086e-01]])
5.25826548e-17, -4.20846751e-01, -4.24539240e-01]])
5.23475821e-17, -4.20845604e-01, -4.24540392e-01]])
5.26817818e-17, -4.20844458e-01, -4.24541543e-01]])
5.24552057e-17, -4.20843315e-01, -4.24542691e-01]])
5.26959428e-17, -4.20842173e-01, -4.24543838e-01]])
5.24155549e-17, -4.20841033e-01, -4.24544983e-01]])
5.25203463e-17, -4.20839895e-01, -4.24546126e-01]])
5.23900651e-17, -4.20838758e-01, -4.24547268e-01]])
5.24948565e-17, -4.20837623e-01, -4.24548407e-01]])
5.17726451e-17, -4.20836490e-01, -4.24549545e-01]])
5.20105501e-17, -4.20835359e-01, -4.24550681e-01]])
5.21776500e-17, -4.20834229e-01, -4.24551815e-01]])
5.27242649e-17, -4.20833102e-01, -4.24552947e-01]])
5.35710931e-17, -4.20831975e-01, -4.24554077e-01]])
5.36957100e-17, -4.20830851e-01, -4.24555206e-01]])
5.37778439e-17, -4.20829728e-01, -4.24556333e-01]])
5.35172813e-17, -4.20828607e-01, -4.24557458e-01]])
5.37523540e-17, -4.20827488e-01, -4.24558581e-01]])
5.45821891e-17, -4.20826371e-01, -4.24559703e-01]])
5.51826158e-17, -4.20825255e-01, -4.24560822e-01]])
5.62050406e-17, -4.20824141e-01, -4.24561940e-01]])
5.61200746e-17, -4.20823028e-01, -4.24563056e-01]])
5.50211804e-17, -4.20821918e-01, -4.24564170e-01]])
5.59728001e-17, -4.20820809e-01, -4.24565283e-01]])
5.54884936e-17, -4.20819702e-01, -4.24566394e-01]])
5.46473297e-17, -4.20818596e-01, -4.24567503e-01]])
5.42140029e-17, -4.20817492e-01, -4.24568610e-01]])
5.41686877e-17, -4.20816390e-01, -4.24569715e-01]])
5.59643035e-17, -4.20815290e-01, -4.24570819e-01]])
5.66666895e-17, -4.20814191e-01, -4.24571921e-01]])
5.71821502e-17, -4.20813094e-01, -4.24573021e-01]])
5.65024218e-17, -4.20811999e-01, -4.24574119e-01]])
5.57433918e-17, -4.20810905e-01, -4.24575216e-01]])
5.49022279e-17, -4.20809813e-01, -4.24576311e-01]])
5.54176886e-17, -4.20808723e-01, -4.24577404e-01]])
5.53752056e-17, -4.20807634e-01, -4.24578496e-01]])
5.56470969e-17, -4.20806547e-01, -4.24579585e-01]])
5.57887070e-17, -4.20805462e-01, -4.24580673e-01]])
5.57094053e-17, -4.20804378e-01, -4.24581760e-01]])
5.50296770e-17, -4.20803296e-01, -4.24582844e-01]])
5.54176886e-17, -4.20802216e-01, -4.24583927e-01]])
5.49220533e-17, -4.20801138e-01, -4.24585008e-01]])
5.49305499e-17, -4.20800061e-01, -4.24586088e-01]])
5.46756518e-17, -4.20798985e-01, -4.24587165e-01]])
5.52534209e-17, -4.20797912e-01, -4.24588241e-01]])
5.62418592e-17, -4.20796840e-01, -4.24589315e-01]])
5.51939447e-17, -4.20795770e-01, -4.24590388e-01]])
5.51401328e-17, -4.20794701e-01, -4.24591459e-01]])
5.60266119e-17, -4.20793634e-01, -4.24592528e-01]])
5.56131105e-17, -4.20792569e-01, -4.24593596e-01]])
5.49900261e-17, -4.20791505e-01, -4.24594661e-01]])
5.57320630e-17, -4.20790443e-01, -4.24595725e-01]])
5.61653898e-17, -4.20789383e-01, -4.24596788e-01]])
5.57887070e-17, -4.20788324e-01, -4.24597849e-01]])
5.51542938e-17, -4.20787267e-01, -4.24598908e-01]])
5.51089786e-17, -4.20786212e-01, -4.24599965e-01]])
5.47464568e-17, -4.20785158e-01, -4.24601021e-01]])
5.37693473e-17, -4.20784106e-01, -4.24602075e-01]])
5.43924316e-17, -4.20783055e-01, -4.24603127e-01]])
5.56499291e-17, -4.20782007e-01, -4.24604178e-01]])
5.46614908e-17, -4.20780959e-01, -4.24605227e-01]])
5.52420921e-17, -4.20779914e-01, -4.24606274e-01]])
5.48172618e-17, -4.20778870e-01, -4.24607320e-01]])
5.58283578e-17, -4.20777827e-01, -4.24608364e-01]])
5.61399000e-17, -4.20776787e-01, -4.24609406e-01]])
5.55961173e-17, -4.20775747e-01, -4.24610447e-01]])
5.54488428e-17, -4.20774710e-01, -4.24611486e-01]])
5.59982899e-17, -4.20773674e-01, -4.24612524e-01]])
5.58085324e-17, -4.20772640e-01, -4.24613560e-01]])
5.62276982e-17, -4.20771607e-01, -4.24614594e-01]])
5.45368739e-17, -4.20770576e-01, -4.24615627e-01]])
5.45255451e-17, -4.20769546e-01, -4.24616658e-01]])
5.46954772e-17, -4.20768518e-01, -4.24617687e-01]])
5.45963501e-17, -4.20767492e-01, -4.24618715e-01]])
5.49730329e-17, -4.20766467e-01, -4.24619741e-01]])
5.46983094e-17, -4.20765444e-01, -4.24620765e-01]])
5.48087652e-17, -4.20764423e-01, -4.24621788e-01]])
5.50296770e-17, -4.20763403e-01, -4.24622809e-01]])
5.57688816e-17, -4.20762385e-01, -4.24623829e-01]])
5.49362143e-17, -4.20761368e-01, -4.24624847e-01]])
5.52392599e-17, -4.20760353e-01, -4.24625863e-01]])
5.54828292e-17, -4.20759339e-01, -4.24626878e-01]])
5.61767186e-17, -4.20758327e-01, -4.24627891e-01]])
5.69640706e-17, -4.20757317e-01, -4.24628903e-01]])
5.62446914e-17, -4.20756308e-01, -4.24629913e-01]])
5.58340222e-17, -4.20755300e-01, -4.24630921e-01]])
5.54686682e-17, -4.20754295e-01, -4.24631928e-01]])
5.58595120e-17, -4.20753290e-01, -4.24632934e-01]])
5.51457972e-17, -4.20752288e-01, -4.24633937e-01]])
5.48370873e-17, -4.20751287e-01, -4.24634939e-01]])
5.42706469e-17, -4.20750287e-01, -4.24635940e-01]])
5.44575722e-17, -4.20749289e-01, -4.24636939e-01]])
5.42734791e-17, -4.20748293e-01, -4.24637936e-01]])
5.43980960e-17, -4.20747298e-01, -4.24638932e-01]])
5.48795703e-17, -4.20746305e-01, -4.24639926e-01]])
5.44009282e-17, -4.20745313e-01, -4.24640919e-01]])
